PlantID,Species,Sunlight(Hours/Day),Water(L/Day),GrowthDays,FinalHeight(cm)
P0,Tomato,5.303699575,0.652418823,22,10.18
P1,Aloe Vera,9.072025149,0.440068997,19,11.72
P2,Cactus,3.669201059,0.990641055,17,9.98
P3,Basil,6.022019179,0.129599494,14,6.02
P4,Tomato,5.278319803,0.307657578,19,6.59
P5,Tomato,4.205507284,0.19273961,12,6.29
P6,Cactus,2.031471354,0.609357697,11,5.19
P7,Cactus,2.185691451,0.219903887,10,5.23
P8,Aloe Vera,3.300797129,0.888240647,20,10.08
P9,Basil,3.775690442,0.398887671,17,5.69
P10,Tomato,2.46914067,0.984350308,24,9.93
P11,Basil,6.555605693,0.58127674,17,10.17
P12,Cactus,10.27488273,0.805457604,18,12.37
P13,Cactus,8.499952442,0.589163901,30,14.39
P14,Basil,2.648778899,0.585427301,26,8.29
P15,Cactus,5.447264993,0.976661118,17,9.69
P16,Cactus,5.552191935,0.212871131,14,8.54
P17,Basil,11.11272595,0.272257269,11,9.93
P18,Basil,6.547371702,0.998226656,17,11.83
P19,Basil,3.854269092,0.798253809,15,7.37
P20,Aloe Vera,9.895780005,0.442734645,12,10.38
P21,Basil,11.28191268,0.298051444,23,14.62
P22,Basil,5.368547597,0.133276443,28,7.74
P23,Aloe Vera,4.631338526,0.380573152,15,7.67
P24,Cactus,11.39854605,0.871927389,17,12.57
P25,Basil,9.47296163,0.184702981,16,10.47
P26,Tomato,7.593550392,0.656902234,14,9.34
P27,Cactus,10.29593928,0.586846562,14,10.78
P28,Cactus,8.903857361,0.30782194,15,8.65
P29,Tomato,8.735853816,0.829100987,30,13.67
P30,Aloe Vera,3.356234734,0.778677923,25,9.88
P31,Aloe Vera,4.07113975,0.412092977,26,7.62
P32,Basil,9.103849834,0.5036541,30,12.94
P33,Cactus,3.13501601,0.24569212,27,6.58
P34,Cactus,2.398751881,0.12578888,29,5.4
P35,Tomato,5.399805023,0.663511297,28,9.13
P36,Basil,6.635588609,0.262535012,16,8.09
P37,Cactus,9.890795061,0.531660913,20,14.46
P38,Cactus,3.867295582,0.139938979,8,4.35
P39,Basil,4.651273496,0.951328296,27,12.53
P40,Tomato,10.70821124,0.491020779,13,12.98
P41,Aloe Vera,10.14805809,0.555163674,16,12.65
P42,Cactus,8.969402992,0.808661333,18,13.62
P43,Basil,2.802163487,0.20472656,26,7.98
P44,Basil,3.970244703,0.155768584,9,5.68
P45,Basil,7.412606541,0.752675752,22,12.11
P46,Basil,7.148890439,0.889379179,14,11.83
P47,Aloe Vera,7.712289036,0.874791066,21,12.59
P48,Cactus,5.62391512,0.618599395,21,9.82
P49,Cactus,11.40833641,0.544920064,15,11.88
P50,Aloe Vera,2.895891047,0.136593772,15,5.08
P51,Cactus,4.536341277,0.330592474,21,8.85
P52,Aloe Vera,9.105332899,0.626195187,27,12.59
P53,Cactus,8.449603156,0.646123774,15,10.18
P54,Cactus,8.660054846,0.590446788,17,11.17
P55,Basil,10.11973085,0.726346564,19,14.04
P56,Tomato,11.45275991,0.673314007,11,13.01
P57,Tomato,11.09878045,0.961695866,14,13.63
P58,Cactus,6.92601462,0.104369555,10,5.08
P59,Tomato,9.812271232,0.319200717,17,10.01
P60,Cactus,2.481844713,0.380140721,27,7.66
P61,Basil,9.518350409,0.928449745,21,11.73
P62,Aloe Vera,7.77892802,0.364686183,18,7.97
P63,Aloe Vera,8.462155911,0.610910994,9,9.5
P64,Aloe Vera,9.303184372,0.666238272,18,11.71
P65,Cactus,4.519569153,0.849535671,28,11
P66,Cactus,4.057079196,0.792901538,20,7.28
P67,Basil,5.51590558,0.819915233,16,10.11
P68,Aloe Vera,9.574579382,0.515622802,13,10.12
P69,Aloe Vera,8.089796132,0.332887571,9,6.92
P70,Cactus,9.859979059,0.267771393,23,13.1
P71,Aloe Vera,8.103763354,0.554182098,13,7.79
P72,Cactus,3.584428542,0.893132263,9,4.48
P73,Aloe Vera,3.740229561,0.246816699,15,6.49
P74,Basil,5.649693195,0.110674363,23,6.71
P75,Basil,8.064969217,0.679064785,15,9.42
P76,Tomato,3.713978072,0.807316969,13,5.47
P77,Aloe Vera,3.232639931,0.776929577,27,7.58
P78,Cactus,3.222945532,0.824311158,7,5.42
P79,Cactus,6.447361856,0.222310393,16,6.31
P80,Aloe Vera,5.274661027,0.425621615,25,10.04
P81,Cactus,4.813565943,0.252822855,9,7.16
P82,Cactus,9.107358399,0.552964311,8,9.89
P83,Aloe Vera,8.203893765,0.472689279,14,8.44
P84,Cactus,10.56952219,0.811133943,30,16.4
P85,Basil,11.48409925,0.584914636,7,12.89
P86,Aloe Vera,9.029111384,0.485231812,15,9.94
P87,Tomato,10.67831396,0.563530045,22,13.34
P88,Aloe Vera,6.319270255,0.682462959,29,11.65
P89,Aloe Vera,7.854865117,0.521217116,12,7.95
P90,Cactus,11.81061706,0.532044519,9,10.38
P91,Basil,7.972057379,0.687699677,22,10.01
P92,Cactus,2.773123379,0.766869569,26,7.76
P93,Tomato,11.18601423,0.164742972,15,10.3
P94,Aloe Vera,4.980355693,0.824317458,16,9.83
P95,Tomato,10.92313784,0.512940377,24,13.32
P96,Tomato,11.77699968,0.185356,9,9.13
P97,Aloe Vera,4.181236912,0.569854399,21,6.52
P98,Cactus,4.213446259,0.77442092,15,9.49
P99,Tomato,11.73280638,0.775295232,29,17.4
P100,Basil,3.873462102,0.676963197,14,8.69
P101,Cactus,9.593638718,0.885436448,25,15.7
P102,Cactus,3.691419842,0.794310858,19,7.58
P103,Tomato,4.052823775,0.63640498,30,8.65
P104,Aloe Vera,2.112291086,0.263404461,8,4.93
P105,Aloe Vera,9.599054124,0.203844518,26,11.8
P106,Aloe Vera,3.838902578,0.31745092,21,6.25
P107,Cactus,4.532522628,0.1656055,30,10.62
P108,Aloe Vera,3.967442725,0.657582985,7,3.66
P109,Basil,2.752270316,0.873143264,11,7.57
P110,Aloe Vera,7.984889645,0.813782505,27,12.33
P111,Cactus,8.686787757,0.949949117,29,15.25
P112,Aloe Vera,6.692145282,0.883078263,19,12.79
P113,Basil,11.49506433,0.400336744,19,14.25
P114,Tomato,11.13317377,0.928019574,14,14.25
P115,Cactus,10.92015993,0.685105256,23,15.51
P116,Basil,4.343010742,0.746303282,7,7.54
P117,Aloe Vera,8.003930479,0.517402741,9,9.7
P118,Basil,6.06656157,0.714503255,11,6.39
P119,Cactus,9.057807826,0.727057588,19,10.79
P120,Basil,4.675970539,0.472861914,12,7.83
P121,Tomato,10.65588984,0.282427821,21,13.67
P122,Basil,6.445458864,0.92482447,7,8.41
P123,Tomato,10.43114717,0.280252147,10,11.37
P124,Aloe Vera,5.134068022,0.837935482,24,10.92
P125,Basil,10.31286034,0.986905053,29,16.32
P126,Basil,11.55567977,0.496603831,15,13.33
P127,Basil,2.399504295,0.277686657,17,4.8
P128,Basil,7.068542121,0.316778165,15,10.48
P129,Basil,6.385050778,0.827154266,29,12.01
P130,Aloe Vera,3.424582978,0.54707103,11,7.29
P131,Aloe Vera,8.827920824,0.288174041,28,11.86
P132,Cactus,7.927925047,0.56337956,29,14.03
P133,Cactus,2.09454753,0.439481857,8,3.29
P134,Aloe Vera,2.195883363,0.999622582,29,7.73
P135,Aloe Vera,7.099105087,0.794889224,26,11.68
P136,Tomato,5.852084849,0.847236506,13,8.36
P137,Cactus,8.098183373,0.750157291,11,8.43
P138,Aloe Vera,6.83538453,0.95880788,19,10.03
P139,Tomato,8.103559912,0.978197245,19,10.23
P140,Basil,11.5113962,0.664226103,22,12.8
P141,Tomato,7.491528532,0.425029889,17,9.68
P142,Tomato,6.721843595,0.312725784,24,11.67
P143,Cactus,4.278589275,0.963249318,19,9.21
P144,Aloe Vera,11.79701259,0.39148058,14,12.18
P145,Aloe Vera,5.787032958,0.138364993,21,7.35
P146,Cactus,11.92392667,0.583957901,19,14.55
P147,Aloe Vera,5.604783318,0.686628641,12,8.1
P148,Basil,10.58209326,0.775616409,16,11.74
P149,Cactus,3.56515964,0.149295709,12,3.99
P150,Cactus,8.019074824,0.744586126,13,8.81
P151,Basil,8.134588618,0.779143579,30,13.56
P152,Tomato,4.394396565,0.961505201,27,10.34
P153,Tomato,6.29880526,0.758574926,22,10.65
P154,Tomato,11.05570796,0.547081677,23,13.15
P155,Cactus,7.636108306,0.420966035,11,6.65
P156,Tomato,3.328611298,0.915711443,15,6.41
P157,Aloe Vera,2.501634872,0.785025438,13,6.47
P158,Tomato,4.471852311,0.545647962,9,5.46
P159,Cactus,2.39788396,0.559730672,20,7.2
P160,Aloe Vera,5.336682585,0.713442832,14,8.5
P161,Aloe Vera,3.277750456,0.364447985,15,6.39
P162,Tomato,9.256968312,0.217837023,14,8.9
P163,Basil,3.694232821,0.818491814,27,8.76
P164,Aloe Vera,5.124539279,0.785770039,18,7.48
P165,Aloe Vera,7.237657148,0.524569714,13,7.78
P166,Basil,8.830355783,0.568702417,8,10.4
P167,Tomato,3.006503629,0.854579378,20,8.84
P168,Aloe Vera,9.593754271,0.523107093,8,8.92
P169,Aloe Vera,8.541361574,0.610123074,8,10.3
P170,Cactus,10.5181704,0.903126887,7,10.93
P171,Tomato,2.836134231,0.84907051,8,4.49
P172,Tomato,7.420966489,0.342826541,21,9.08
P173,Cactus,7.674124234,0.613415122,19,11.47
P174,Aloe Vera,8.209003979,0.178171723,16,10.37
P175,Basil,5.882570702,0.312708657,15,8.66
P176,Cactus,7.558704046,0.599977926,29,12.21
P177,Tomato,6.907211191,0.882237581,30,11.34
P178,Basil,9.081466911,0.665710449,7,10.92
P179,Cactus,6.526718138,0.493787177,27,10.28
